00 40 1d 24 04 00 00 08 
00 00 00 00 ff ff ff ff 
fa 08 00 0c 00 00 00 00 
15 00 00 0c 00 00 00 00 
00 00 02 3c 0c 00 44 ac 
ff ff 00 10 00 00 00 00 
06 00 80 14 00 00 00 00 
01 00 03 24 00 00 02 3c 
0c 00 43 ac ff ff 00 10 
00 00 00 00 08 00 e0 03 
00 00 00 00 00 00 02 3c 
0c 00 40 ac ff ff 00 10 
00 00 00 00 c3 47 05 00 
22 00 00 15 00 00 00 00 
20 00 a0 10 00 00 00 00 
01 00 0c 24 25 68 00 00 
20 00 00 05 00 00 00 00 
25 10 00 00 25 18 00 00 
40 00 0b 24 20 00 66 30 
04 38 64 00 01 00 aa 30 
c0 4f 08 00 42 28 05 00 
0b 38 06 00 01 00 63 24 
02 00 40 11 00 00 00 00 
21 10 47 00 25 28 25 01 
43 40 08 00 f3 ff 6b 14 
00 00 00 00 01 00 03 24 
05 00 83 15 00 00 00 00 
03 00 a0 15 00 00 00 00 
08 00 e0 03 00 00 00 00 
23 10 02 00 08 00 e0 03 
00 00 00 00 ff ff 0c 24 
ff ff 0d 24 e2 ff 01 05 
00 00 00 00 23 28 05 00 
2b 10 05 00 23 40 08 00 
23 40 02 01 dc ff 00 10 
00 00 00 00 20 ff bd 27 
00 00 02 3c d4 00 b7 af 
5c 00 a2 af 04 25 57 24 
00 00 02 3c dc 00 bf af 
d8 00 be af d0 00 b6 af 
cc 00 b5 af c8 00 b4 af 
c4 00 b3 af c0 00 b2 af 
bc 00 b1 af b8 00 b0 af 
e0 24 42 24 00 00 06 3c 
00 00 03 3c c0 24 63 24 
f0 24 c5 24 0c 00 54 8c 
f0 24 c6 8c 08 00 42 8c 
25 20 60 00 7c 00 a3 af 
0c 00 e3 86 25 38 40 00 
08 00 91 8c 1c 00 a2 af 
24 00 a6 af 0c 00 82 8c 
04 00 a6 8c 08 00 a5 8c 
c3 27 03 00 18 00 a6 af 
80 00 a5 af 23 30 82 02 
23 50 f1 00 08 00 e9 86 
9d 02 80 14 00 00 00 00 
9b 02 60 10 00 00 00 00 
01 00 07 24 25 28 00 00 
05 00 81 04 00 00 00 00 
23 18 03 00 2b 40 03 00 
23 20 04 00 23 20 88 00 
25 40 00 00 25 58 00 00 
40 00 0e 24 20 00 6d 31 
04 60 69 01 01 00 78 30 
c0 7f 04 00 42 18 03 00 
0b 60 0d 00 01 00 6b 25 
02 00 00 13 00 00 00 00 
21 40 0c 01 25 18 e3 01 
43 20 04 00 f3 ff 6e 15 
00 00 00 00 01 00 03 24 
87 02 e3 14 00 00 00 00 
85 02 a0 14 00 00 00 00 
00 14 02 00 03 14 02 00 
00 8c 11 00 c3 27 02 00 
03 8c 11 00 7a 02 80 14 
00 00 00 00 78 02 40 10 
00 00 00 00 01 00 0b 24 
25 48 00 00 25 18 40 00 
05 00 81 04 00 00 00 00 
23 18 02 00 2b 28 03 00 
23 20 04 00 23 20 85 00 
25 28 00 00 25 38 00 00 
40 00 0e 24 20 00 ed 30 
04 60 f1 00 01 00 78 30 
c0 7f 04 00 42 18 03 00 
0b 60 0d 00 01 00 e7 24 
02 00 00 13 00 00 00 00 
21 28 ac 00 25 18 e3 01 
43 20 04 00 f3 ff ee 14 
00 00 00 00 01 00 03 24 
66 02 63 15 00 00 00 00 
64 02 20 15 00 00 00 00 
00 f4 14 00 03 f4 1e 00 
c3 3f 1e 00 1c 00 b8 87 
5a 02 e0 14 00 00 00 00 
58 02 c0 13 00 00 00 00 
01 00 0e 24 25 68 00 00 
25 18 c0 03 25 20 e0 00 
05 00 e1 04 00 00 00 00 
23 18 1e 00 2b 20 03 00 
23 38 07 00 23 20 e4 00 
25 48 00 00 25 38 00 00 
40 00 0f 24 20 00 2c 31 
04 58 38 01 01 00 70 30 
c0 cf 04 00 42 18 03 00 
0b 58 0c 00 01 00 29 25 
02 00 00 12 00 00 00 00 
21 38 eb 00 25 18 23 03 
43 20 04 00 f3 ff 2f 15 
00 00 00 00 01 00 03 24 
59 02 c3 15 00 00 00 00 
57 02 a0 15 00 00 00 00 
00 00 03 3c d0 24 64 24 
01 00 49 25 25 60 80 00 
01 00 0f 24 01 00 cb 24 
94 00 a4 af 2a 50 0a 00 
2a 20 06 00 0a 58 e4 01 
d0 24 63 8c 0b 78 2a 01 
04 00 86 8d 5c 00 a9 8f 
04 00 e6 ae 04 25 23 ad 
08 00 ef ae 0c 00 eb ae 
36 02 c0 10 00 00 00 00 
00 24 08 00 03 24 04 00 
c3 37 04 00 68 00 a4 af 
58 00 a6 af 6c 00 a4 af 
70 00 a6 af 08 00 c1 04 
00 00 00 00 23 30 04 00 
58 00 a4 8f 2b 40 06 00 
23 20 04 00 23 20 88 00 
6c 00 a6 af 70 00 a4 af 
01 00 a5 24 00 24 05 00 
03 24 04 00 c3 2f 04 00 
64 00 a4 af 00 34 07 00 
23 20 04 00 03 34 06 00 
54 00 a5 af ac 00 a4 af 
23 28 05 00 2b 20 04 00 
50 00 a6 af 23 20 a4 00 
c3 37 06 00 25 b0 c0 03 
30 00 a6 af 60 00 a0 af 
40 00 a0 af b0 00 a4 af 
25 f0 80 02 00 1c 03 00 
03 1c 03 00 c3 27 03 00 
40 00 a9 87 00 02 80 14 
00 00 00 00 fe 01 60 10 
00 00 00 00 01 00 0b 24 
25 50 00 00 05 00 81 04 
00 00 00 00 23 18 03 00 
2b 28 03 00 23 20 04 00 
23 20 85 00 25 28 00 00 
25 30 00 00 40 00 0c 24 
20 00 c8 30 04 38 c9 00 
01 00 6e 30 c0 6f 04 00 
42 18 03 00 0b 38 08 00 
01 00 c6 24 02 00 c0 11 
