00 40 1d 24 04 00 00 08 
00 00 00 00 ff ff ff ff 
57 07 00 0c 00 00 00 00 
15 00 00 0c 00 00 00 00 
00 00 02 3c 0c 00 44 ac 
ff ff 00 10 00 00 00 00 
06 00 80 14 00 00 00 00 
01 00 03 24 00 00 02 3c 
0c 00 43 ac ff ff 00 10 
00 00 00 00 08 00 e0 03 
00 00 00 00 00 00 02 3c 
0c 00 40 ac ff ff 00 10 
00 00 00 00 c3 47 05 00 
22 00 00 15 00 00 00 00 
20 00 a0 10 00 00 00 00 
01 00 0c 24 25 68 00 00 
20 00 00 05 00 00 00 00 
25 10 00 00 25 18 00 00 
40 00 0b 24 20 00 66 30 
04 38 64 00 01 00 aa 30 
c0 4f 08 00 42 28 05 00 
0b 38 06 00 01 00 63 24 
02 00 40 11 00 00 00 00 
21 10 47 00 25 28 25 01 
43 40 08 00 f3 ff 6b 14 
00 00 00 00 01 00 03 24 
05 00 83 15 00 00 00 00 
03 00 a0 15 00 00 00 00 
08 00 e0 03 00 00 00 00 
23 10 02 00 08 00 e0 03 
00 00 00 00 ff ff 0c 24 
ff ff 0d 24 e2 ff 01 05 
00 00 00 00 23 28 05 00 
2b 10 05 00 23 40 08 00 
23 40 02 01 dc ff 00 10 
00 00 00 00 00 00 02 3c 
28 ff bd 27 50 1e 42 24 
25 18 40 00 8c 00 a2 af 
00 00 02 3c d4 00 bf af 
d0 00 be af cc 00 b7 af 
c8 00 b6 af c4 00 b5 af 
c0 00 b4 af bc 00 b3 af 
b8 00 b2 af b4 00 b1 af 
b0 00 b0 af 30 1e 42 24 
25 20 40 00 78 00 a2 af 
08 00 62 8c 0c 00 77 8c 
25 28 40 00 0c 00 83 8c 
48 00 a2 af 08 00 82 8c 
23 18 e3 02 00 00 04 3c 
23 10 a2 00 40 1e 86 24 
00 00 07 3c 01 00 08 24 
00 00 05 3c 01 00 6b 24 
01 00 4a 24 2a 18 03 00 
2a 10 02 00 40 1e 89 8c 
0a 58 03 01 04 00 c4 8c 
0b 40 42 01 74 1e a6 24 
60 1e e2 8c 25 60 c0 00 
90 00 a6 af 60 1e e6 24 
20 00 a2 af 04 00 c2 8c 
60 00 ab af 18 00 a2 af 
08 00 c2 8c 64 00 a8 af 
7c 00 a2 af 74 1e a9 ac 
04 00 84 ad 08 00 88 ad 
0c 00 8b ad dd 01 80 10 
00 00 00 00 60 00 a3 87 
c3 17 03 00 4c 00 a3 af 
50 00 a2 af 07 00 41 04 
00 00 00 00 23 28 03 00 
2b 30 05 00 23 20 02 00 
23 20 86 00 4c 00 a5 af 
50 00 a4 af 00 24 17 00 
03 24 04 00 64 00 a6 87 
c3 2f 04 00 70 00 a4 af 
74 00 a5 af 88 00 a6 af 
05 02 a0 14 00 00 00 00 
03 02 80 10 00 00 00 00 
01 00 05 24 25 20 00 00 
25 f0 a0 00 25 98 80 00 
f5 01 40 18 00 00 00 00 
01 00 05 24 25 18 00 00 
70 00 a2 8f 6c 00 a3 af 
23 10 02 00 2b 20 02 00 
a4 00 a2 af 74 00 a2 8f 
00 00 03 3c 23 10 02 00 
94 00 a3 af 00 00 03 3c 
23 10 44 00 98 00 a3 af 
48 00 a3 87 a8 00 a2 af 
25 10 60 02 68 00 a5 af 
25 98 e0 02 44 00 a0 af 
25 b8 c0 03 3c 00 a0 af 
5c 00 a0 af 58 00 a0 af 
25 a8 00 00 a0 00 a3 af 
25 f0 40 00 3c 00 a2 8f 
18 00 a3 8f 40 10 02 00 
21 10 62 00 25 90 c0 03 
84 00 a2 af 34 00 a0 af 
25 b0 60 02 25 f0 a0 02 
34 00 b5 87 30 00 a0 af 
8c 00 a2 8f 04 00 42 8c 
80 00 a2 af fe 00 40 10 
00 00 00 00 78 00 a6 8f 
70 00 af 8f 0c 00 c2 8c 
a4 00 a7 8f 00 1c 02 00 
40 00 a2 af 74 00 a2 8f 
03 1c 03 00 00 00 45 28 
25 20 a0 00 0b 78 e5 00 
a8 00 a5 8f 25 c0 40 00 
0b c0 a4 00 08 00 c4 8c 
c3 17 03 00 38 00 a4 af 
14 00 a3 af 25 98 40 00 
06 00 41 04 00 00 00 00 
23 20 03 00 2b 28 04 00 
23 98 02 00 14 00 a4 af 
23 98 65 02 a6 01 40 18 
00 00 00 00 01 00 04 24 
25 18 00 00 3c 00 a2 8f 
28 00 a3 af 30 00 a3 8f 
01 00 42 24 23 10 43 00 
1c 00 a4 af 24 00 a2 af 
40 00 a4 8f 38 00 a2 87 
10 00 a0 af 25 a0 00 00 
54 00 a0 af 21 c8 83 00 
9c 00 a2 af 38 00 a2 8f 
8f 01 40 10 00 00 00 00 
2c 00 a0 af 25 f0 00 00 
40 00 04 24 01 00 0e 24 
40 00 a2 8f 83 00 40 10 
00 00 00 00 2c 00 a2 8f 
34 00 a3 8f 00 44 02 00 
21 80 43 00 48 00 a3 8f 
30 00 ad 8f 2b 80 03 02 
03 44 08 00 2b 10 b6 01 
75 00 40 10 00 00 00 00 
73 00 00 12 00 00 00 00 
14 00 a3 8f 25 38 60 02 
25 58 00 00 25 10 00 00 
20 00 45 30 04 30 48 00 
01 00 6a 30 c0 4f 07 00 
42 18 03 00 0b 30 05 00 
01 00 42 24 02 00 40 11 
00 00 00 00 21 58 66 01 
25 18 23 01 43 38 07 00 
f3 ff 44 14 00 00 00 00 
1c 00 a2 8f 5a 01 4e 14 
00 00 00 00 28 00 a2 8f 
57 01 40 14 00 00 00 00 
24 00 a3 8f 21 10 8d 02 
21 10 43 00 21 10 4b 00 
18 00 a3 8f 40 10 02 00 
21 10 62 00 00 00 4c 84 
25 18 e0 01 25 38 00 03 
25 58 00 00 25 10 00 00 
20 00 45 30 04 30 48 00 
01 00 6a 30 c0 4f 07 00 
42 18 03 00 0b 30 05 00 
01 00 42 24 02 00 40 11 
00 00 00 00 21 58 66 01 
25 18 23 01 43 38 07 00 
f3 ff 44 14 00 00 00 00 
38 01 ee 16 00 00 00 00 
36 01 40 16 00 00 00 00 
25 18 e0 01 25 38 00 03 
25 f8 00 00 25 10 00 00 
20 00 45 30 04 30 55 00 
01 00 6a 30 c0 4f 07 00 
