00 40 1d 24 04 00 00 08 
00 00 00 00 ff ff ff ff 
91 08 00 0c 00 00 00 00 
15 00 00 0c 00 00 00 00 
00 00 02 3c 0c 00 44 ac 
ff ff 00 10 00 00 00 00 
06 00 80 14 00 00 00 00 
01 00 03 24 00 00 02 3c 
0c 00 43 ac ff ff 00 10 
00 00 00 00 08 00 e0 03 
00 00 00 00 00 00 02 3c 
0c 00 40 ac ff ff 00 10 
00 00 00 00 c3 47 05 00 
22 00 00 15 00 00 00 00 
20 00 a0 10 00 00 00 00 
01 00 0c 24 25 68 00 00 
20 00 00 05 00 00 00 00 
25 10 00 00 25 18 00 00 
40 00 0b 24 20 00 66 30 
04 38 64 00 01 00 aa 30 
c0 4f 08 00 42 28 05 00 
0b 38 06 00 01 00 63 24 
02 00 40 11 00 00 00 00 
21 10 47 00 25 28 25 01 
43 40 08 00 f3 ff 6b 14 
00 00 00 00 01 00 03 24 
05 00 83 15 00 00 00 00 
03 00 a0 15 00 00 00 00 
08 00 e0 03 00 00 00 00 
23 10 02 00 08 00 e0 03 
00 00 00 00 ff ff 0c 24 
ff ff 0d 24 e2 ff 01 05 
00 00 00 00 23 28 05 00 
2b 10 05 00 23 40 08 00 
23 40 02 01 dc ff 00 10 
00 00 00 00 f8 fe bd 27 
00 00 02 3c 00 00 03 3c 
18 23 63 24 04 01 bf af 
00 01 be af fc 00 b7 af 
f8 00 b6 af f4 00 b5 af 
f0 00 b4 af ec 00 b3 af 
e8 00 b2 af e4 00 b1 af 
e0 00 b0 af 00 00 06 3c 
38 23 42 24 0c 00 44 8c 
0c 00 6f 8c 08 00 42 8c 
08 00 6e 8c a4 00 a3 af 
28 23 c3 24 25 c0 60 00 
b8 00 a3 af 00 00 03 3c 
25 58 60 00 25 68 40 00 
58 00 a2 af 23 10 8f 00 
2c 00 a4 af 00 00 07 3c 
a0 00 a3 af 01 00 4a 24 
2a 18 02 00 25 60 80 00 
28 23 c2 8c 23 20 ae 01 
5c 23 66 25 01 00 89 24 
2a 28 04 00 64 00 a6 af 
04 00 04 8f 25 c0 60 01 
25 58 c0 00 48 23 e6 24 
48 23 e7 8c 01 00 08 24 
80 00 a7 af 04 00 c7 8c 
08 00 c6 8c 0a 50 03 01 
0b 40 25 01 68 00 a7 af 
a8 00 a6 af 5c 23 02 af 
04 00 64 ad 08 00 68 ad 
0c 00 6a ad b0 02 80 10 
00 00 00 00 00 1c 0d 00 
03 1c 03 00 c3 27 03 00 
74 00 a3 af 00 f4 0c 00 
23 18 03 00 03 f4 1e 00 
