00 40 1d 24 04 00 00 08 
00 00 00 00 ff ff ff ff 
2a 09 00 0c 00 00 00 00 
15 00 00 0c 00 00 00 00 
00 00 02 3c 0c 00 44 ac 
ff ff 00 10 00 00 00 00 
06 00 80 14 00 00 00 00 
01 00 03 24 00 00 02 3c 
0c 00 43 ac ff ff 00 10 
00 00 00 00 08 00 e0 03 
00 00 00 00 00 00 02 3c 
0c 00 40 ac ff ff 00 10 
00 00 00 00 c3 47 05 00 
22 00 00 15 00 00 00 00 
20 00 a0 10 00 00 00 00 
01 00 0c 24 25 68 00 00 
20 00 00 05 00 00 00 00 
25 10 00 00 25 18 00 00 
40 00 0b 24 20 00 66 30 
04 38 64 00 01 00 aa 30 
c0 4f 08 00 42 28 05 00 
0b 38 06 00 01 00 63 24 
02 00 40 11 00 00 00 00 
21 10 47 00 25 28 25 01 
43 40 08 00 f3 ff 6b 14 
00 00 00 00 01 00 03 24 
05 00 83 15 00 00 00 00 
03 00 a0 15 00 00 00 00 
08 00 e0 03 00 00 00 00 
23 10 02 00 08 00 e0 03 
00 00 00 00 ff ff 0c 24 
ff ff 0d 24 e2 ff 01 05 
00 00 00 00 23 28 05 00 
2b 10 05 00 23 40 08 00 
23 40 02 01 dc ff 00 10 
00 00 00 00 18 ff bd 27 
00 00 02 3c 68 25 42 24 
e4 00 bf af e0 00 be af 
dc 00 b7 af d8 00 b6 af 
d4 00 b5 af d0 00 b4 af 
cc 00 b3 af c8 00 b2 af 
c4 00 b1 af c0 00 b0 af 
25 18 40 00 0c 00 46 8c 
00 00 05 3c 7c 00 a2 af 
00 00 02 3c 98 25 a4 24 
88 25 42 24 98 25 a5 8c 
0c 00 53 8c 08 00 42 8c 
08 00 71 8c 24 00 a5 af 
00 1c 06 00 04 00 85 8c 
08 00 84 8c 25 38 40 00 
03 1c 03 00 1c 00 a2 af 
84 00 a4 af c3 17 03 00 
23 20 f1 00 00 8c 11 00 
18 00 a5 af 23 30 66 02 
03 8c 11 00 a8 02 40 14 
00 00 00 00 a6 02 60 10 
00 00 00 00 01 00 0c 24 
25 58 00 00 25 28 60 00 
05 00 41 04 00 00 00 00 
23 28 03 00 2b 38 05 00 
23 10 02 00 23 10 47 00 
25 38 00 00 25 40 00 00 
40 00 0d 24 20 00 0a 31 
04 48 11 01 01 00 af 30 
c0 77 02 00 42 28 05 00 
0b 48 0a 00 01 00 08 25 
02 00 e0 11 00 00 00 00 
21 38 e9 00 25 28 c5 01 
43 10 02 00 f3 ff 0d 15 
00 00 00 00 01 00 02 24 
91 02 82 15 00 00 00 00 
8f 02 60 15 00 00 00 00 
00 f4 13 00 03 f4 1e 00 
c3 47 1e 00 1c 00 ac 87 
85 02 00 15 00 00 00 00 
83 02 c0 13 00 00 00 00 
01 00 0b 24 25 50 00 00 
25 10 c0 03 25 28 00 01 
05 00 01 05 00 00 00 00 
23 10 1e 00 2b 28 02 00 
23 40 08 00 23 28 05 01 
25 40 00 00 25 48 00 00 
40 00 0f 24 20 00 2e 31 
04 68 2c 01 01 00 59 30 
c0 c7 05 00 42 10 02 00 
0b 68 0e 00 01 00 29 25 
02 00 20 13 00 00 00 00 
21 40 0d 01 25 10 02 03 
43 28 05 00 f3 ff 2f 15 
00 00 00 00 01 00 02 24 
81 02 62 15 00 00 00 00 
7f 02 40 15 00 00 00 00 
70 02 c0 18 00 00 00 00 
01 00 cc 24 00 54 0c 00 
03 54 0a 00 c3 4f 0a 00 
25 28 40 01 25 10 20 01 
05 00 21 05 00 00 00 00 
23 28 0a 00 2b 30 05 00 
23 10 09 00 23 10 46 00 
25 30 40 00 6a 02 80 18 
00 00 00 00 01 00 84 24 
00 74 04 00 03 74 0e 00 
00 00 02 3c 78 25 4b 24 
25 78 60 01 80 00 ab af 
00 00 0b 3c 25 68 60 01 
5c 00 ab af 78 25 42 8c 
04 00 eb 8d ac 25 b7 25 
ac 25 a2 ad 04 00 eb ae 
08 00 e4 ae 0c 00 ec ae 
46 02 20 19 00 00 00 00 
01 00 0d 24 25 60 00 00 
25 50 00 00 25 48 00 00 
40 00 12 24 20 00 58 31 
04 78 4e 01 01 00 b0 30 
c0 cf 06 00 42 28 05 00 
0b 78 18 00 01 00 4a 25 
02 00 00 12 00 00 00 00 
21 48 2f 01 25 28 25 03 
43 30 06 00 f3 ff 52 15 
00 00 00 00 01 00 05 24 
4c 02 a5 15 00 00 00 00 
4a 02 80 15 00 00 00 00 
61 02 60 11 00 00 00 00 
00 2c 09 00 03 2c 05 00 
c3 37 05 00 64 00 a5 af 
50 00 a6 af 6c 00 a5 af 
70 00 a6 af 08 00 c1 04 
00 00 00 00 23 30 05 00 
50 00 a5 8f 2b 48 06 00 
23 28 05 00 23 28 a9 00 
6c 00 a6 af 70 00 a5 af 
01 00 e7 24 00 2c 07 00 
03 2c 05 00 c3 37 05 00 
68 00 a5 af 00 3c 08 00 
23 28 05 00 03 3c 07 00 
58 00 a6 af b8 00 a5 af 
23 30 06 00 2b 28 05 00 
54 00 a7 af 23 28 c5 00 
c3 3f 07 00 34 00 b7 af 
30 00 a7 af 25 b8 c0 03 
60 00 a0 af 40 00 a0 af 
bc 00 a5 af 25 f0 60 02 
00 14 02 00 03 14 02 00 
c3 2f 02 00 40 00 aa 87 
18 02 a0 14 00 00 00 00 
16 02 40 10 00 00 00 00 
01 00 0c 24 25 58 00 00 
05 00 a1 04 00 00 00 00 
23 10 02 00 2b 30 02 00 
23 28 05 00 23 28 a6 00 
25 30 00 00 25 38 00 00 
40 00 0d 24 20 00 e9 30 
04 40 ea 00 01 00 4f 30 
c0 77 05 00 42 10 02 00 
0b 40 09 00 01 00 e7 24 
02 00 e0 11 00 00 00 00 
21 30 c8 00 25 10 c2 01 
43 28 05 00 f3 ff ed 14 
00 00 00 00 01 00 02 24 
24 02 82 15 00 00 00 00 
22 02 60 15 00 00 00 00 
6c 00 a5 8f 70 00 a7 8f 
25 60 00 00 25 10 00 00 
40 00 0b 24 20 00 49 30 
04 40 4a 00 01 00 ae 30 
c0 6f 07 00 42 28 05 00 
0b 40 09 00 01 00 42 24 
02 00 c0 11 00 00 00 00 
21 60 88 01 25 28 a5 01 
43 38 07 00 f3 ff 4b 14 
00 00 00 00 50 00 a2 8f 
48 00 ac af 12 02 40 18 
00 00 00 00 00 34 06 00 
c3 17 03 00 03 34 06 00 
09 02 40 14 00 00 00 00 
07 02 60 10 00 00 00 00 
01 00 0b 24 25 50 00 00 
25 28 60 00 05 00 41 04 
00 00 00 00 23 28 03 00 
2b 38 05 00 23 18 02 00 
23 10 67 00 25 18 40 00 
25 38 00 00 25 10 00 00 
40 00 0c 24 20 00 e9 30 
04 40 f1 00 01 00 ae 30 
c0 6f 03 00 42 28 05 00 
0b 40 09 00 01 00 e7 24 
02 00 c0 11 00 00 00 00 
21 10 48 00 25 28 a5 01 
43 18 03 00 f3 ff ec 14 
00 00 00 00 01 00 03 24 
0c 02 63 15 00 00 00 00 
0a 02 40 15 00 00 00 00 
01 00 42 24 00 14 02 00 
03 14 02 00 c3 1f 02 00 
ef 01 60 14 00 00 00 00 
ed 01 40 10 00 00 00 00 
